Akuapem, English
Anadwo biara ɔfrɛ no., He calls her every night.
Anadwo biara ɔfrɛ no., He calls him every night.
Anadwo biara ɔfrɛ no., She calls her every night.
Anadwo biara ɔfrɛ no., He calls her every night.
"Anɔpa yi, ohyiaa no.",	She met him this morning. 
"Anɔpa yi, ohyiaa no.",	She met her this morning. 
"Anɔpa yi, ohyiaa no.",	He met her this morning.
"Anɔpa yi, ohyiaa no.",	He met him this morning.
"Merenyɛ saa nnɛ.", I'd rather not go out today.
"Merenyɛ saa nnɛ.", I don't feel like going out today. 
"Merenyɛ saa nnɛ.", I don't want to go out today.
Nea ɛwɔ he na meyɛ?, Which is mine?
Nea ɛwɔ he na meyɛ?, Which one belongs to me?
Nea ɛwɔ he na meyɛ?, Which of these is for me?
Nea ɛwɔ he na meyɛ?, Which one is mine?
Misua nnwom., I'm learning music.
Misua nnwom., I'm studying music.
Misua nnwom., I'm taking music lessons.
Otuu no fo sɛ ɔnhwɛ yiye paa., She was advised by him to be more careful.
Otuu no fo sɛ ɔnhwɛ yiye paa., He advised her to be more careful.
Otuu no fo sɛ ɔnhwɛ yiye paa., He told her to be careful.
Otuu no fo sɛ ɔnhwɛ yiye paa., He cautioned her to take more care.
Otuu no fo sɛ ɔnhwɛ yiye paa., He instructed her to be very careful. 
Bɔ mmɔden yɛ saa., Try and do it.
Bɔ mmɔden yɛ saa., Give it a try. 
Bɔ mmɔden yɛ saa., Try your best and do it. 
Bɔ mmɔden yɛ saa., Make an effort and get it done.
Wɔfrɛɛ me wɔ telefon so bere a na merema aduan awia no., The phone rang when I was having lunch.
Wɔfrɛɛ me wɔ telefon so bere a na merema aduan awia no., "While I was having lunch, the phone rang." 
Wɔfrɛɛ me wɔ telefon so bere a na merema aduan awia no., I was having lunch when the phone rang. 
Wɔfrɛɛ me wɔ telefon so bere a na merema aduan awia no., The phone went off while I was having lunch.
Yesua honam fam nyansahu., We're studying physical science.
Yesua honam fam nyansahu., We are learning physical science. 
Yesua honam fam nyansahu., We are taking a physical science class.
"Sɛ mene wo a, anka menyɛ saa.", I wouldn't do that if I were you.
"Sɛ mene wo a, anka menyɛ saa.", "If I were in your shoes, I wouldn't do that."
"Sɛ mene wo a, anka menyɛ saa.", That is something I will not do if I were you 
"Sɛ mene wo a, anka menyɛ saa.", "If I were you, I wouldn't do that."
Bere a ade tɔɔ ne so ara pɛ na yɛde no kɔɔ ayaresabea hɔ., We took her straight to the clinic as soon as she fainted.
Bere a ade tɔɔ ne so ara pɛ na yɛde no kɔɔ ayaresabea hɔ., "As soon as she passed out, we brought her to the clinic."
Bere a ade tɔɔ ne so ara pɛ na yɛde no kɔɔ ayaresabea hɔ., "Immediately after she fainted, we took her to the hospital."
Ɔkyerɛkyerɛfo akatua nnu mmaranimfo de ara kwa., A teacher's salary is less than an attorney's.
Ɔkyerɛkyerɛfo akatua nnu mmaranimfo de ara kwa., Teachers earn less than lawyers. 
Ɔkyerɛkyerɛfo akatua nnu mmaranimfo de ara kwa., A teacher's pay is lower than a lawyer's. 
Ɔkyerɛkyerɛfo akatua nnu mmaranimfo de ara kwa., Teachers make less money than attorneys.
Asamoah anhu sɛnea na wobu Esi anim animtiaa no., Asamoah didn't notice the look of disdain on Esi's face.
Asamoah anhu sɛnea na wobu Esi anim animtiaa no., Asamoah didnt see the contempt on Esi's face.
Asamoah anhu sɛnea na wobu Esi anim animtiaa no., Asamoah didnt realize Esi was looking at him with contempt. 
Asamoah anhu sɛnea na wobu Esi anim animtiaa no., Asamoah didnt notive how Esi looked at him with disdain.
Na ɛte sɛ dae bi a abam., It was like a dream come true.
Na ɛte sɛ dae bi a abam., It was a dream fulfilled. 
Na ɛte sɛ dae bi a abam., It seemed like a dream come true. 
Na ɛte sɛ dae bi a abam., It felt like a dream come true.
Wuhuu sɛnea wɔn fie no sõ fa?, Did you see how big their house is?
Wuhuu sɛnea wɔn fie no sõ fa?, Did you notice how huge their house is?
Wuhuu sɛnea wɔn fie no sõ fa?, Have you seen how big their house is?
Meka ɛno ho asɛm kyerɛ wo., I give you my word on that.
Meka ɛno ho asɛm kyerɛ wo., I promise you that. 
Meka ɛno ho asɛm kyerɛ wo., I assure you of that.
Meka ɛno ho asɛm kyerɛ wo., You have my word.
Ɛhaw me yiye., I'm devastated.
Ɛhaw me yiye., I am heartbroken. 
Ɛhaw me yiye., I am very upset. 
Ɛhaw me yiye., I feel crushed.
Ná ayi no ye nnora., The funeral was yesterday.
Ná ayi no ye nnora., The funeral took place yesterday. 
Ná ayi no ye nnora., The funeral was held yesterday. 
Ná ayi no ye nnora., It was yesterday that the funeral happened.
Me yere nsɔre m'anim., My wife doesn't get up before me.
Me yere nsɔre m'anim., My wife never wakes up before me. 
Me yere nsɔre m'anim., She never gets up ahead of me.
Asamoah betumi abua no., Asamoah can answer.
Asamoah betumi abua no., Asamoah can respond. 
Asamoah betumi abua no., Asamoah is capable of answering. 
Asamoah betumi abua no., Asamoah is able to answer.
Mekaa hwee kyerɛɛ wɔn., I told them nothing.
Mekaa hwee kyerɛɛ wɔn., I didnt tell them anything. 
Mekaa hwee kyerɛɛ wɔn., I said nothing to them. 
Mekaa hwee kyerɛɛ wɔn., I gave them no information.
Yɛhwɛ kwan sɛ ɔbɛboa yɛn., We expect that he'll help us.
Yɛhwɛ kwan sɛ ɔbɛboa yɛn., We hope he will help us. 
Yɛhwɛ kwan sɛ ɔbɛboa yɛn., We expect that he will come to our aid. 
Yɛhwɛ kwan sɛ ɔbɛboa yɛn., We are counting on him to help.
Ná ɛyɛ bere pa a ɛsɛ sɛ yɛfew ano., It was the perfect moment for a kiss.
Ná ɛyɛ bere pa a ɛsɛ sɛ yɛfew ano., It was the ideal time to kiss.
Ná ɛyɛ bere pa a ɛsɛ sɛ yɛfew ano., The moment was perfect for a kiss. 
Ná ɛyɛ bere pa a ɛsɛ sɛ yɛfew ano., It was the perfect opportunity to kiss.
Dɛn na wobɛka sɛ ɛsɛ sɛ wokɔ nnwonto no ase?, What do you say to going to the concert?
Dɛn na wobɛka sɛ ɛsɛ sɛ wokɔ nnwonto no ase?, Do you want to go to the concert?
Dɛn na wobɛka sɛ ɛsɛ sɛ wokɔ nnwonto no ase?, Shall we go to the concert?
Bere bɛn na wiase no bɛba awiei?, When will the world come to an end?
Bere bɛn na wiase no bɛba awiei?, When is the end of the world? 
Bere bɛn na wiase no bɛba awiei?, When will the world end?
Bere bɛn na wiase no bɛba awiei?, At what time will the world end?
Asamoah yɛ ɔnokwafo., Asamoah is a sincere person.
Asamoah yɛ ɔnokwafo., Asamoah is an honest person. 
Asamoah yɛ ɔnokwafo., Asamoah is genuine. 
Asamoah yɛ ɔnokwafo., Asamoah is trustworthy.
Awarefo no de sika pii na ɛyɛɛ wɔn fie., The couple spent a lot of money on furnishing their house.
Awarefo no de sika pii na ɛyɛɛ wɔn fie., They spent a fortune decorating their home. 
Awarefo no de sika pii na ɛyɛɛ wɔn fie., They spent a lot on their home furniture. 
Awarefo no de sika pii na ɛyɛɛ wɔn fie., They invested heavily in furnishing their house.
"Ná ne ho ye, na na ɔnom nsa.", He was good and drunk.
"Ná ne ho ye, na na ɔnom nsa.", He felt fine but was drunk. 
"Ná ne ho ye, na na ɔnom nsa.", He was happy and intoxicated.
Ná yɛhwɛ sɛnea asubɔnten no mu dɔ fa., We measured the depth of the river.
Ná yɛhwɛ sɛnea asubɔnten no mu dɔ fa., We checked how deep the river was. 
Ná yɛhwɛ sɛnea asubɔnten no mu dɔ fa., We found out the depth of the river. 
Ná yɛhwɛ sɛnea asubɔnten no mu dɔ fa., We measured how far down the river went.
Me mu reyɛ duru., I'm gaining weight.
Me mu reyɛ duru., I am putting on weight. 
Me mu reyɛ duru., I am getting heavier. 
Me mu reyɛ duru., I have gaining pounds lately.
Yɛsrɛ sɛ fa wo tekiti wɔ ɔpon no ano., Please pick up your ticket at the counter.
Yɛsrɛ sɛ fa wo tekiti wɔ ɔpon no ano., Collect your ticket at the counter.
Yɛsrɛ sɛ fa wo tekiti wɔ ɔpon no ano., "Pick up your ticket from the counter, please." 
Yɛsrɛ sɛ fa wo tekiti wɔ ɔpon no ano., Your ticket is ready at the counter.
"Sɛ́ Asamoah no, ɔwɔ dan abien a adan abien wom.", Asamoah has a house with two rooms.
"Sɛ́ Asamoah no, ɔwɔ dan abien a adan abien wom.", Asamoah owns a two-room house. 
"Sɛ́ Asamoah no, ɔwɔ dan abien a adan abien wom.", Asamoah's house has two rooms.
Minni sika pii saa bere no., I don't have enough money at the moment.
Minni sika pii saa bere no., I am short on money right now. 
Minni sika pii saa bere no., I dont have much cash at the moment. 
Minni sika pii saa bere no., I dont have sufficient money right now.
Sɛ obi a onim nyansa yiye te sɛ Asamoah., Asamoah is a very clever man.
Sɛ obi a onim nyansa yiye te sɛ Asamoah., Asamoah is brilliant. 
Sɛ obi a onim nyansa yiye te sɛ Asamoah., Asamoah is extremely smart. 
Sɛ obi a onim nyansa yiye te sɛ Asamoah., Asamoah is an intelligent man.
"Bere a Ɔhemmaa no soo nkuruwa no mu no, ɔde guu adaka no mu.", Asamoah rinsed off the plates and put them into the dishwasher.
"Bere a Ɔhemmaa no soo nkuruwa no mu no, ɔde guu adaka no mu.", He washed the plates and put them in the dishwasher. 
"Bere a Ɔhemmaa no soo nkuruwa no mu no, ɔde guu adaka no mu.", Asamoah cleaned the dishes and placed them in the dishwasher.
Mepɛ sɛ wosan susuw gyinae a woasi no ho., I want you to reconsider your decision.
Mepɛ sɛ wosan susuw gyinae a woasi no ho., I want you to rethink your choice.
Mepɛ sɛ wosan susuw gyinae a woasi no ho., I would like you to think about your decision again.
Ɛyɛ nwonwa yiye., It's quite remarkable.
Ɛyɛ nwonwa yiye., It is truly amazing. 
Ɛyɛ nwonwa yiye., It is quite impressive.
Meyɛ aso tie asɛm yiye., I'm attentive.
Meyɛ aso tie asɛm yiye., I am paying close attention. 
Meyɛ aso tie asɛm yiye., I am focused. 
Meyɛ aso tie asɛm yiye., I am very alert.
Wususuw ho dɛn ankasa?, What do you really think?
Wususuw ho dɛn ankasa?, What is your honest opinion?
Wususuw ho dɛn ankasa?, What do you truly think?
Wususuw ho dɛn ankasa?, How do you really feel about it?
Woyɛ nea wubetumi biara., You do what you can.
Woyɛ nea wubetumi biara., Do what you are able to do. 
Woyɛ nea wubetumi biara., Just do your best. 
Woyɛ nea wubetumi biara., Do all that you can.
"Sɛnea mihu no, ɛno ne ɔkwan a eye sen biara.", "As I see it, that is the best way."
"Sɛnea mihu no, ɛno ne ɔkwan a eye sen biara.", "In my opinion, that is the best approach." 
"Sɛnea mihu no, ɛno ne ɔkwan a eye sen biara.", I think that is the best way.
Mepɛ sɛ migye wo sika., I want to hire you.
Mepɛ sɛ migye wo sika., I would like to employ you. 
Mepɛ sɛ migye wo sika., I would like to offer you a job. 
Mepɛ sɛ migye wo sika., I wan t to bring you on board.
Ná adetɔfo foforo biara nni sotɔɔ no mu., There were no other customers in the store.
Ná adetɔfo foforo biara nni sotɔɔ no mu., The store had no other customers. 
Ná adetɔfo foforo biara nni sotɔɔ no mu., The shop was empty of other customers.
Ɛyɛ nwonwa sɛ ebetumi aba saa., One wonders how it's possible.
Ɛyɛ nwonwa sɛ ebetumi aba saa., How could this be possible?
Ɛyɛ nwonwa sɛ ebetumi aba saa., It is hard to believe this can happen.
Asamaoh ye nipa kese., Asamoah's great.
Asamaoh ye nipa kese., Asamoah is fantastic. 
Asamaoh ye nipa kese., Asamoah is wonderful.
Asamaoh ye nipa kese., Asamoah is an amazing person.
So wotee nteɛteɛm no?, Didn't you hear the scream?
So wotee nteɛteɛm no?, Didn't you hear that scream?
So wotee nteɛteɛm no?, Didn't you hear the yell?
Ná ne fã adwudwo., He had a stroke.
Ná ne fã adwudwo., He suffered a stroke. 
Ná ne fã adwudwo., He experienced a stroke.
Esi bɔɔ ne tirim sɛ ɔbɛyɛ ne fie ho mfonini., Esi hired Asamoah to paint her house.
Esi bɔɔ ne tirim sɛ ɔbɛyɛ ne fie ho mfonini., Esi employed Asamoah to paint her house. 
Esi bɔɔ ne tirim sɛ ɔbɛyɛ ne fie ho mfonini., Esi hired Asamoah for house painting.
Medɔ wo paa., I love you so much.
Medɔ wo paa., I really love you. 
Medɔ wo paa., I love you deeply. 
Medɔ wo paa., I love you a lot.
Megyina w'akyi wɔ ahohia bere mu., I'll stand by you in time of need.
Megyina w'akyi wɔ ahohia bere mu., I will support you in difficult times. 
Megyina w'akyi wɔ ahohia bere mu., I will be there for you whe you need me. 
Megyina w'akyi wɔ ahohia bere mu., I will stick with you in times of need.
Me nuabarima hwɛ television., My brother watches television.
Me nuabarima hwɛ television., My brother enjoys watching television. 
Me nuabarima hwɛ television., My brother is watching television.
"Ná misusuw sɛ sɛ Asamoah hwɛ Esi a, n'ani begye papa.", I thought Asamoah would be glad to see Esi.
"Ná misusuw sɛ sɛ Asamoah hwɛ Esi a, n'ani begye papa.", I thought Asamoah would be happy to see Esi. 
"Ná misusuw sɛ sɛ Asamoah hwɛ Esi a, n'ani begye papa.", I expected Asamoah to be pleased to see Esi. 
"Ná misusuw sɛ sɛ Asamoah hwɛ Esi a, n'ani begye papa.", I figured Asamoah would enjoy seeing Esi.
Mewɔ mmirikatufo nan na ɛyɛ me yaw yiye., I have athlete's foot and it's very itchy.
Mewɔ mmirikatufo nan na ɛyɛ me yaw yiye., I have athlete's foot and it itches badly. 
Mewɔ mmirikatufo nan na ɛyɛ me yaw yiye., I am suffering from itchy athlete's foot.
Ɔtoo dwom yiye araa ma ɛyɛ den sɛ obi betumi ate nusu., He sings so well that it's impossible to hold back tears.
Ɔtoo dwom yiye araa ma ɛyɛ den sɛ obi betumi ate nusu., He sings so beautifully it is hard not to cry. 
Ɔtoo dwom yiye araa ma ɛyɛ den sɛ obi betumi ate nusu., His singing moves people to tears.
Nsa a wɔnom no ɔha biara mu 5 na ɛwɔ saa aduru yi mu., This beer contains 5% alcohol.
Nsa a wɔnom no ɔha biara mu 5 na ɛwɔ saa aduru yi mu., This beer has 5% alcohol. 
Nsa a wɔnom no ɔha biara mu 5 na ɛwɔ saa aduru yi mu., The alcohol content of this beer is 5%.
Nsa a wɔnom no ɔha biara mu 5 na ɛwɔ saa aduru yi mu., There is 5% alcohol is this beer.
Ná wosusuw hokwan biara a wobenya ho., They took every possibility into consideration.
Ná wosusuw hokwan biara a wobenya ho., They considered every possibility. 
Ná wosusuw hokwan biara a wobenya ho., All options were taken into account.
Ná wosusuw hokwan biara a wobenya ho., They thought about all possible outcomes
"Anigyesɛm ne sɛ, hyɛn no mufo biara anhaw.", "Fortunately, no passengers were injured."
"Anigyesɛm ne sɛ, hyɛn no mufo biara anhaw.", "Luckily, none of the passengers were hurt." 
"Anigyesɛm ne sɛ, hyɛn no mufo biara anhaw.", "Thankfully, no passengers were harmed." 
"Anigyesɛm ne sɛ, hyɛn no mufo biara anhaw.", "Thankfully, all passengers were safe."
Mfutuma akata ɔpon no so., The desk is covered with dust.
Mfutuma akata ɔpon no so., The desk is dusty. 
Mfutuma akata ɔpon no so., The desk is coated in dust.
So ɛyɛ nokware sɛ na wowɔ TV so besi nnɛ?, Is it true that you were on TV yesterday?
So ɛyɛ nokware sɛ na wowɔ TV so besi nnɛ?, Were you really on TV yesterday?
So ɛyɛ nokware sɛ na wowɔ TV so besi nnɛ?, Is it true you appeared on TV yesterday?
So ɛyɛ nokware sɛ na wowɔ TV so besi nnɛ?, Did you actually go on TV yesterday?
Obiara anto nsa frɛɛ me sɛ memmra apontow no ase., Nobody invited me to the party.
Obiara anto nsa frɛɛ me sɛ memmra apontow no ase., No one asked me to the party. 
Obiara anto nsa frɛɛ me sɛ memmra apontow no ase., I wasnt invited to the party by anyone.
Minnim bere tenten a saa tebea yi bedi., I don't know how long this situation is going to last.
Minnim bere tenten a saa tebea yi bedi., I dont know how long this will continue. 
Minnim bere tenten a saa tebea yi bedi., I am unsure how long this will last. 
Minnim bere tenten a saa tebea yi bedi., I dont know when the situation will end.
Wasiesie ne ho bere nyinaa., He is always prepared.
Wasiesie ne ho bere nyinaa., He is always ready. 
Wasiesie ne ho bere nyinaa., He is always on top of things.
Ná onniidi nnanu., He hadn't eaten in two days.
Ná onniidi nnanu., He went two days without eating. 
Ná onniidi nnanu., It had been two days since he last ate.
"Esiane sɛ na m'ani so atan me nti, anka mereyɛ akyere me.", Asamoah risked getting in trouble for me.
"Esiane sɛ na m'ani so atan me nti, anka mereyɛ akyere me.", Asamoah put himself as risk for me. 
"Esiane sɛ na m'ani so atan me nti, anka mereyɛ akyere me.", Asamoah could have gotten into trouble to help me.
Ɛsɛ sɛ yɛma yɛn ani da hɔ., We must remain vigilant.
Ɛsɛ sɛ yɛma yɛn ani da hɔ., We have to stay alert. 
Ɛsɛ sɛ yɛma yɛn ani da hɔ., We must keep our eyes open.
Ɔfew n'ano., She was kissed by him.
Ɔfew n'ano., He kissed her. 
Ɔfew n'ano., She received a kiss from him. 
Ɔfew n'ano., He gave her a kiss.
"Sɛ odu hɔ pɛ a, mɛka akyerɛ no.", "As soon as he arrives, I'll tell him."
"Sɛ odu hɔ pɛ a, mɛka akyerɛ no.", I will tell him the moment he arrives.
"Sɛ odu hɔ pɛ a, mɛka akyerɛ no.", Once he arrives I will let him know. 
"Sɛ odu hɔ pɛ a, mɛka akyerɛ no.", I will inform him as soon as he gets here.
"Wokae no, ɛnte saa?", "You remember him, don't you?"
"Wokae no, ɛnte saa?", "You remember him, right?"
