Akuapem, English
"Wokae no, ɛnte saa?", "You do remember him, dont you?"
"Wokae no, ɛnte saa?", "He is familiar to you, isnt he?"
Minni sika nnɛ., I have no money today.
Minni sika nnɛ., I dont have any money today. 
Minni sika nnɛ., I am out of money today.
M'ani begye ho sɛ mehu Asamoah bio., I'd like to see Asamoah one more time.
M'ani begye ho sɛ mehu Asamoah bio., I want to see Asamoah again. 
M'ani begye ho sɛ mehu Asamoah bio., I would like one more meeting with Asamoah. 
M'ani begye ho sɛ mehu Asamoah bio., I wish to see Asamoah once more.
"Sɛ ade sa a, na wo ho ntɔ wo.", You had better not go after dark.
"Sɛ ade sa a, na wo ho ntɔ wo.", It is best if you dont go after dark. 
"Sɛ ade sa a, na wo ho ntɔ wo.", Dont go out after dark.
Ɔkɔɔ so sɔɔ no hwɛe., He carried on with his experiment.
Ɔkɔɔ so sɔɔ no hwɛe., He continued his experiment. 
Ɔkɔɔ so sɔɔ no hwɛe., He kept working on his experiment.
Ɔkɔɔ so sɔɔ no hwɛe., He went on with the experiment.
Me telefon foforo no ye sen me telefon dedaw no., My new phone is thinner than my old phone.
Me telefon foforo no ye sen me telefon dedaw no., My new phone is slimmer than my old one. 
Me telefon foforo no ye sen me telefon dedaw no., This phone is thinner than my previous phone.
Me telefon foforo no ye sen me telefon dedaw no., My old phone was thicker than the new one.
Amerika atubrafo a wodi kan no duu hɔ wɔ afeha a ɛto so 17 no mu., The first American colonists arrived in the 17th century.
Amerika atubrafo a wodi kan no duu hɔ wɔ afeha a ɛto so 17 no mu., The first settlers came to America in the 1600s. 
Amerika atubrafo a wodi kan no duu hɔ wɔ afeha a ɛto so 17 no mu., America was first colonized in the 17th century. 
Amerika atubrafo a wodi kan no duu hɔ wɔ afeha a ɛto so 17 no mu., The first American colonists landed in the 17th century.
So wo kraman no kyerɛ biribi?, Is your dog mean?
So wo kraman no kyerɛ biribi?, Is your dog aggressive?
So wo kraman no kyerɛ biribi?, Does your dog bite?
So wo kraman no kyerɛ biribi?, Is your dog unfriendly?
Manim Asamoah bere tenten., I've known Asamoah for a long time.
Manim Asamoah bere tenten., I have been friends with Asamoah for a long time. 
Manim Asamoah bere tenten., I have known Asamoah for years.
Ɛno yɛ anigyesɛm ma me., That's good news to me.
Ɛno yɛ anigyesɛm ma me., That is great news for me. 
Ɛno yɛ anigyesɛm ma me., I am happy to hear that.
Ɛyɛ pɛ!, Perfect!
Ɛyɛ pɛ!, Spot on!
Ɛyɛ pɛ!, Exactly!
Ɛyɛ pɛ!, Just right!
Wiase no mu hena na wususuw sɛ woyɛ bi?, Who in the world do you think you are?
Wiase no mu hena na wususuw sɛ woyɛ bi?, Who do you think you are?
Wiase no mu hena na wususuw sɛ woyɛ bi?, Who do you think you are kidding?
Mekɔɔ adidibea hɔ kodii awia., I entered the restaurant and had lunch.
Mekɔɔ adidibea hɔ kodii awia., I came into the restaurant and had my lunch. 
Mekɔɔ adidibea hɔ kodii awia., I went into the restaurant and ate lunch.
"Sɛnea Asamoah ka kyerɛɛ Esi no, ɔkae sɛ ɔmma John kɔfe kuruwa biako.", "Asamoah suggested to Esi that she offer John a cup of coffee."
"Sɛnea Asamoah ka kyerɛɛ Esi no, ɔkae sɛ ɔmma John kɔfe kuruwa biako.", Asamoah told Esi to offer John a cup of coffee.
"Sɛnea Asamoah ka kyerɛɛ Esi no, ɔkae sɛ ɔmma John kɔfe kuruwa biako.", He suggested that Esi give John a cup of coffee.
"Sɛnea Asamoah ka kyerɛɛ Esi no, ɔkae sɛ ɔmma John kɔfe kuruwa biako.", Asamoah recommended Esi serve John coffee.
"Onyaa ne ti didii mu wɔ akwanhyia bi a esii afe a etwaam no mu, nanso na ɔda so ara de n'ani kyerɛ soro.", "He survived an accident last year, but still drives recklessly."
"Onyaa ne ti didii mu wɔ akwanhyia bi a esii afe a etwaam no mu, nanso na ɔda so ara de n'ani kyerɛ soro.", Last year he survived a crash yet he still drives carelessly. 
"Onyaa ne ti didii mu wɔ akwanhyia bi a esii afe a etwaam no mu, nanso na ɔda so ara de n'ani kyerɛ soro.", He had an accident last yer but continues to drive dangerously.
Mikyinkyin kakra., I wandered around for a while.
Mikyinkyin kakra., I walked around for a bit. 
Mikyinkyin kakra., I strolled around for a while.
Makɔ nea ɛto so abien., I've gone to Kyoto twice.
Makɔ nea ɛto so abien., I have visited Kyoto two times. 
Makɔ nea ɛto so abien., I have been to Kyoto twice. 
Makɔ nea ɛto so abien., I went to Kyoto on two occasions.
Wɔyɛɛ me sɛ metwɛn mmoro simma 30., I was made to wait for over 30 minutes.
Wɔyɛɛ me sɛ metwɛn mmoro simma 30., I had to wait more than 30 minutes. 
Wɔyɛɛ me sɛ metwɛn mmoro simma 30., They made me wait for over half an hour. 
Wɔyɛɛ me sɛ metwɛn mmoro simma 30., I ended up waiting for 30 minutes or more.
Ɛsɛ sɛ mekɔ so tra hɔ., I've got to keep going.
Ɛsɛ sɛ mekɔ so tra hɔ., I have to keep moving. 
Ɛsɛ sɛ mekɔ so tra hɔ., I need to keep going. 
Ɛsɛ sɛ mekɔ so tra hɔ., I must carry on.
Me botae ne sɛ mɛyɛ ɔkyerɛkyerɛfo., My dream is to become a teacher.
Me botae ne sɛ mɛyɛ ɔkyerɛkyerɛfo., I dream of becoming a teacher. 
Me botae ne sɛ mɛyɛ ɔkyerɛkyerɛfo., My goal is to be a teacher.
"Esiane ahum no nti, hyɛn no antumi amfi po so hyɛn gyinabea hɔ.", "Because of the storm, the ship couldn't leave port."
"Esiane ahum no nti, hyɛn no antumi amfi po so hyɛn gyinabea hɔ.", The storm prevented the ship from leaving port. 
"Esiane ahum no nti, hyɛn no antumi amfi po so hyɛn gyinabea hɔ.", The ship was unable to depart because of the storm. 
"Esiane ahum no nti, hyɛn no antumi amfi po so hyɛn gyinabea hɔ.", Due to the storm the ship could not sail.
Wɔkyerɛ sɛ asase so hyew a ayɛ no fi carbon dioxide ankasa., It is said that global warming is directly related to carbon dioxide emissions.
Wɔkyerɛ sɛ asase so hyew a ayɛ no fi carbon dioxide ankasa., They say global warming is caused by carbon dioxide emissions. 
Wɔkyerɛ sɛ asase so hyew a ayɛ no fi carbon dioxide ankasa., Global warming is reportedly linked directly to CO emissions. 
Wɔkyerɛ sɛ asase so hyew a ayɛ no fi carbon dioxide ankasa., It is believed that carbon dioxide emissions are a major cause of global warming.
Ɔmaa me nsa kaa ne kyerɛwtohɔ ahorow., She gave me access to her records.
Ɔmaa me nsa kaa ne kyerɛwtohɔ ahorow., She allowed me to see her records.
Ɔmaa me nsa kaa ne kyerɛwtohɔ ahorow., She let me access her records. 
Ɔmaa me nsa kaa ne kyerɛwtohɔ ahorow., I was granted access to her records by her.
So wohyɛɛ no nkuran sɛ ɔnkɔ polisifo hɔ?, Did you advise him to go to the police?
So wohyɛɛ no nkuran sɛ ɔnkɔ polisifo hɔ?, Did you suggest he go to the police?
So wohyɛɛ no nkuran sɛ ɔnkɔ polisifo hɔ?, Did you tell him to contact the police?
Mepɛ sɛ meyɛ obi a ɔhwehwɛ nneɛma mu., I want to be an actress.
Mepɛ sɛ meyɛ obi a ɔhwehwɛ nneɛma mu., My ambition is to be an actress.
Mepɛ sɛ meyɛ obi a ɔhwehwɛ nneɛma mu., I hopre to pursue a career as an actress.
Hena na ɔka kyerɛɛ wo sɛ mintumi nnom nsu?, Who told you I wasn't able to swim?
Hena na ɔka kyerɛɛ wo sɛ mintumi nnom nsu?, Who said I could not swim?
Hena na ɔka kyerɛɛ wo sɛ mintumi nnom nsu?, Who told you I could not go swimming?
Hena na ɔka kyerɛɛ wo sɛ mintumi nnom nsu?, Who claimed I was not able to swim?
Mifii ase tee nea enti a wonhaw wo ho sɛ wobɛkyerɛkyerɛ nneɛma mu akyerɛ Noh no ase., I'm beginning to understand why you don't bother to try to explain things to Asamoah.
Mifii ase tee nea enti a wonhaw wo ho sɛ wobɛkyerɛkyerɛ nneɛma mu akyerɛ Noh no ase., I am beginning to realize why you avoid explaining things to Asamoah. 
Mifii ase tee nea enti a wonhaw wo ho sɛ wobɛkyerɛkyerɛ nneɛma mu akyerɛ Noh no ase., I am starting to see why you dont try explaining things to Asamoah.
Ɔwɔ sakre., She has a bicycle.
Ɔwɔ sakre., She owns a bicycle. 
Ɔwɔ sakre., She has a bike.
Obi ho a obekum yɛ adeyɛ a anibere wom., Suicide is a desperate act.
Obi ho a obekum yɛ adeyɛ a anibere wom., Taking one's own life is an act of desperation. 
Obi ho a obekum yɛ adeyɛ a anibere wom., Suicide is an act done out of despair. 
Obi ho a obekum yɛ adeyɛ a anibere wom., Ending one's life is a desperate measure.
Ná Esi yɛ nkɔmmɔbɔ a ɛyɛ anigye., Asamoah had a nice chat with Esi.
Ná Esi yɛ nkɔmmɔbɔ a ɛyɛ anigye., Asamoah talked pleasantly with Esi.
Ná Esi yɛ nkɔmmɔbɔ a ɛyɛ anigye., He had a friendly chat with Esi. 
Ná Esi yɛ nkɔmmɔbɔ a ɛyɛ anigye., Asamoah enjoyed a pleasnat conversation with Esi.
Mepɛ sɛ wo ne me san ba., I want you to come back with me.
Mepɛ sɛ wo ne me san ba., I would like you to come back with me. 
Mepɛ sɛ wo ne me san ba., I want you to return with me.
Ɛsɛ sɛ mekɔ nnɛyi nhyiam., I should've gone to yesterday's meeting.
Ɛsɛ sɛ mekɔ nnɛyi nhyiam., I ought to have attended yesterday's meeting. 
Ɛsɛ sɛ mekɔ nnɛyi nhyiam., I regret not going to the meeting yesterday. 
Ɛsɛ sɛ mekɔ nnɛyi nhyiam., I should have been at the meeting yesterday.
Yɛn kyerɛkyerɛfo no ma yenya sukuu dwumadi pii., Our teacher gives us a lot of homework.
Yɛn kyerɛkyerɛfo no ma yenya sukuu dwumadi pii., Our teachers assigns us a lot of homework. 
Yɛn kyerɛkyerɛfo no ma yenya sukuu dwumadi pii., We get a lot of homework from our teacher.
Ɔbea bi a ne mfe akɔ anim ka kyerɛɛ Asamoah sɛ ɔte sɛ Charles Darwin., Some old lady told Asamoah that he looked like Charles Darwin.
Ɔbea bi a ne mfe akɔ anim ka kyerɛɛ Asamoah sɛ ɔte sɛ Charles Darwin., An elderly woman told Asamoah he resembled Charles Darwin. 
Ɔbea bi a ne mfe akɔ anim ka kyerɛɛ Asamoah sɛ ɔte sɛ Charles Darwin., Some old lady said Asamoah looked like Charles Darwin. 
Ɔbea bi a ne mfe akɔ anim ka kyerɛɛ Asamoah sɛ ɔte sɛ Charles Darwin., An older woman remarked that Asamoah reminded her of Charles Darwin.
Nnipa baahe na wɔte wo kurom?, How many people live in your town?
Nnipa baahe na wɔte wo kurom?, What is the population of your town?
Nnipa baahe na wɔte wo kurom?, How many people live where you live?
Nnipa baahe na wɔte wo kurom?, How many residents are in your town
Wɔasi gyinae sɛ wɔbɛbɛn saa adwinnan no., They've decided to close that factory.
Wɔasi gyinae sɛ wɔbɛbɛn saa adwinnan no., They have made the decision to shut down that factory. 
Wɔasi gyinae sɛ wɔbɛbɛn saa adwinnan no., The factory is going to be closed by their decision. 
Wɔasi gyinae sɛ wɔbɛbɛn saa adwinnan no., They have agreed to close that factory.
Mede nsu hyɛɛ kuku bi mu ma., I filled a vase with water.
Mede nsu hyɛɛ kuku bi mu ma., I put water in a vase.
Mede nsu hyɛɛ kuku bi mu ma., I filled up a vase with water.
Kwaku ntumi ntu ntɛm sɛnea Abena betumi ayɛ no., Kwaku can't move as quickly as Abena can.
Kwaku ntumi ntu ntɛm sɛnea Abena betumi ayɛ no., Kwaku is not as fast as Abena. 
Kwaku ntumi ntu ntɛm sɛnea Abena betumi ayɛ no., Kwaku cant keep up with Abena.
Kwaku ntumi ntu ntɛm sɛnea Abena betumi ayɛ no., Kwaku moves slower than Abena does.
Minim sɛ ade biako a yebetumi ayɛ ne anigye., I know one thing we could do that might be fun.
Minim sɛ ade biako a yebetumi ayɛ ne anigye., I know one thing we could do that would be enjoyable. 
Minim sɛ ade biako a yebetumi ayɛ ne anigye., I have an idea for something fun we could try. 
Minim sɛ ade biako a yebetumi ayɛ ne anigye., I know something we could do for fun.
Nyansahu yɛ den dodo., Science is too hard.
Nyansahu yɛ den dodo., Science is tough. 
Nyansahu yɛ den dodo., Science is difficult. 
Nyansahu yɛ den dodo., Science is challenging.
Kwaku anyɛ bɔne biara., Kwaku didn't mean any harm.
Kwaku anyɛ bɔne biara., Kwaku meant no harm. 
Kwaku anyɛ bɔne biara., Kwaku didnt intend to hurt anyone.
Mamfa me ho anto wo so., I didn't hang up on you.
Mamfa me ho anto wo so., I didnt end the call on you. 
Mamfa me ho anto wo so., I didnt hang up the phone on you. 
Mamfa me ho anto wo so., I didnt cut you off.
Kwaku dii akɔneaba., Kwaku waved.
Kwaku dii akɔneaba., Kwaku waved his hand. 
Kwaku dii akɔneaba., Kwaku gave a wave.
Minnim nipa ko a ɔyɛ., I don't know what kind of person he is.
Minnim nipa ko a ɔyɛ., I dont know his character. 
Minnim nipa ko a ɔyɛ., I cant tell what kind of person he is.
"Mepɛ mmuae tee, nanso biribiara nni hɔ bio.", I just want a straight answer. Nothing more.
"Mepɛ mmuae tee, nanso biribiara nni hɔ bio.", "I just want a clear answer, nothing else." 
"Mepɛ mmuae tee, nanso biribiara nni hɔ bio.", "Give me a straight answer, that's all." 
"Mepɛ mmuae tee, nanso biribiara nni hɔ bio.", "I only want a direct answer, nothing more."
So na wunim sɛ wɔn mu binom te bepɔw yi so?, Did you know that some foxes lived on this mountain?
So na wunim sɛ wɔn mu binom te bepɔw yi so?, Were you aware that foxes once lived on this mountain?
So na wunim sɛ wɔn mu binom te bepɔw yi so?, Did you hear that foxes used to live up here?
So wunim ɔkwan bi a wɔfa so tete akraman?, Do you know anything about training dogs?
So wunim ɔkwan bi a wɔfa so tete akraman?, Are you familiar with how to train dogs?
So wunim ɔkwan bi a wɔfa so tete akraman?, Do you have any knowledge about dog training?
"Nokwarem no, nsɛm ho amanneɛbɔ Kwame Jackson nyɛ adwuma no so panyin.", Kwame Jackson is actually not the manager.
"Nokwarem no, nsɛm ho amanneɛbɔ Kwame Jackson nyɛ adwuma no so panyin.", "In fact, Kwame Jackson is not the manager."
"Nokwarem no, nsɛm ho amanneɛbɔ Kwame Jackson nyɛ adwuma no so panyin.", "The truth is, Kwame Jackson is not the boss."
Ɔyɛ yɔnko a n'asɛm yɛ mmɔbɔ., He is an unpleasant fellow.
Ɔyɛ yɔnko a n'asɛm yɛ mmɔbɔ., He is not a nice person. 
Ɔyɛ yɔnko a n'asɛm yɛ mmɔbɔ., He is raher disagreeable.
Mayɛ biribiara a woka kyerɛɛ me no., I've done everything you asked me to.
Mayɛ biribiara a woka kyerɛɛ me no., I have completed all the tasks you gave me. 
Mayɛ biribiara a woka kyerɛɛ me no., I did everything you told me to.
Mma aboa no kwan mma ɔnkɔ., Don't let the cat out.
Mma aboa no kwan mma ɔnkɔ., Keep the cat inside. 
Mma aboa no kwan mma ɔnkɔ., Dont allow the cat to go out.
Ɔkɔm rekum yɛn., We're starving.
Ɔkɔm rekum yɛn., We are famished. 
Ɔkɔm rekum yɛn., We are really hungry.
Ɔbɛsan aba nnansa yi ara., She will come back before long.
Ɔbɛsan aba nnansa yi ara., She will return soon. 
Ɔbɛsan aba nnansa yi ara., It wont be long before she comes back.
Egye obi na wahu emu biako., It takes one to know one.
Egye obi na wahu emu biako., Only someone like that would recognize it in another. 
Egye obi na wahu emu biako., You would have to be the smae to spot it.
"Efi saa bere no, minni adagyew koraa.", I have not been busy since yesterday.
"Efi saa bere no, minni adagyew koraa.", I havent had anything to do since yesterday. 
"Efi saa bere no, minni adagyew koraa.", I have been free since yesterday.
M'ani wɔ me ho so paa., I'm seeing ghosts.
M'ani wɔ me ho so paa., I keep imagining spirits. 
M'ani wɔ me ho so paa., I feel like I am seeing apparitions.
"Mebɔɔ mmɔden mprenu, nanso emu biara anyɛ yiye.", "I tried twice, but neither try worked."
"Mebɔɔ mmɔden mprenu, nanso emu biara anyɛ yiye.", I made two attempts but both failed. 
"Mebɔɔ mmɔden mprenu, nanso emu biara anyɛ yiye.", I tried two times but it did not work either time.
Ɔyɛ me babea a meso no dae., She is my dream girl.
Ɔyɛ me babea a meso no dae., She is the girl of my dreams. 
Ɔyɛ me babea a meso no dae., She is the one I have always wished for.
Wɔyɛ mmofra pa., They're nice kids.
Wɔyɛ mmofra pa., They are good children. 
Wɔyɛ mmofra pa., They are really sweet kids.
ɔyarehwɛfo no bɛkyerɛ wo ɔkwan a wobɛfa so ayɛ saa., The nurse will tell you how to do it.
ɔyarehwɛfo no bɛkyerɛ wo ɔkwan a wobɛfa so ayɛ saa., The nurse will explain the procedure to you. 
ɔyarehwɛfo no bɛkyerɛ wo ɔkwan a wobɛfa so ayɛ saa., The nurse will show you what to do.
Mmea ani gye ho saa., Women love that.
Mmea ani gye ho saa., Ladies really like that. 
Mmea ani gye ho saa., Most women enjoy that.
M'ani gye nhoma akenkan ho., I like reading books.
M'ani gye nhoma akenkan ho., I enjoy reading. 
M'ani gye nhoma akenkan ho., Reading books is something I like.
Ɔwɔ suban pa ankasa., She has a very good figure.
Ɔwɔ suban pa ankasa., She has a nice body shape. 
Ɔwɔ suban pa ankasa., She is well built.
"Nokwarem no, osu bɛtɔ.", "It's going to rain, for sure."
"Nokwarem no, osu bɛtɔ.", It is definitely going to rain. 
"Nokwarem no, osu bɛtɔ.", Rain is surely on the way.
Ɛsɛ sɛ yehu akokoaa foforo bi a wɔawo no foforo., We've got to find a new babysitter.
Ɛsɛ sɛ yehu akokoaa foforo bi a wɔawo no foforo., We need to look for another babysitter. 
Ɛsɛ sɛ yehu akokoaa foforo bi a wɔawo no foforo., It is necessary we find another babysitter.                                                                    