,Akuapem,,Akuapem ,English
,,,,The storm prevented the ship from leaving port 
,,,,The ship was unable to depart because of the storm 
,,,,Due to the storm the ship could not sail
He can't control his desires.,Ontumi nni n'akɔnnɔ ahorow so.,,Wɔkyerɛ sɛ asase so hyew a ayɛ no fi carbon dioxide ankasa.,It is said that global warming is directly related to carbon dioxide emissions.
,,,,They say global warming is caused by carbon dioxide emissions 
,,,,Global warming is reportedly linked directly to CO emissions 
,,,,It is believed that carbon dioxide emissions are a major cause of global warming
,ɔntumi nhyɛ n'akɔnnɔ so ,,Ɔmaa me nsa kaa ne kyerɛwtohɔ ahorow.,She gave me access to her records.
,,,,She allowed me to see her records
,,,,She let me access her records 
,,,,I was granted access to her records by her 
I didn't say anything.,Mantumi anka hwee.,,So wohyɛɛ no nkuran sɛ ɔnkɔ polisifo hɔ?,Did you advise him to go to the police?
,,,,Did you suggest he go to the police?
,,,,Did you tell him to contact the police?
,Manka hwee,,Mepɛ sɛ meyɛ obi a ɔhwehwɛ nneɛma mu.,I want to be an actress.
,,,,My ambition is to be an actress
,,,,I hopre to pursue a career as an actress
,Manka biribiara ,,Hena na ɔka kyerɛɛ wo sɛ mintumi nnom nsu?,Who told you I wasn't able to swim?
,,,,Who said I could not swim?
,,,,Who told you I could not go swimming?
,,,,Who claimed I was not able to swim?
Asamoah isn't my father.,Me papa a wɔfrɛ no ulah no nyɛ me papa.,,Mifii ase tee nea enti a wonhaw wo ho sɛ wobɛkyerɛkyerɛ nneɛma mu akyerɛ Noh no ase.,I'm beginning to understand why you don't bother to try to explain things to Asamoah.
,,,,I am beginning to realize why you avoid explaining things to Asamoah 
,,,,I am starting to see why you dont try explaining things to Asamoah 
,Asamoah nyɛ me papa,,Ɔwɔ sakre.,She has a bicycle.
,,,,She owns a bicycle 
,,,,She has a bike 
,ɛnyɛ me papa ne Asamoah ,,Obi ho a obekum yɛ adeyɛ a anibere wom.,Suicide is a desperate act.
,,,,Taking one's own life is an act of desperation 
,,,,Suicide is an act done out of despair 
,,,,Ending one's life is a desperate measure
,Me papa nyɛ Asamoah ,,Ná Esi yɛ nkɔmmɔbɔ a ɛyɛ anigye.,Asamoah had a nice chat with Esi.
,,,,Asamoah talked pleasantly with Esi
,,,,He had a friendly chat with Esi 
,,,,Asamoah enjoyed a pleasnat conversation with Esi 
He likes singing.,N'ani gye nnwonto ho.,,Mepɛ sɛ wo ne me san ba.,I want you to come back with me.
,,,,I would like you to come back with me 
,,,,I want you to return with me
,ɔpɛ nnwontoɔ ,,Ɛsɛ sɛ mekɔ nnɛyi nhyiam.,I should've gone to yesterday's meeting.
,,,,I ought to have attended yesterday's meeting 
,,,,I regret not going to the meeting yesterday 
,,,,I should have been at the meeting yesterday
,Adeɛ a ɔpɛ ne nnwontoɔ ,,Yɛn kyerɛkyerɛfo no ma yenya sukuu dwumadi pii.,Our teacher gives us a lot of homework.
,,,,Our teachers assigns us a lot of homework 
,,,,We get a lot of homework from our teacher 
Who's your favorite teacher,Hena ne kyerɛkyerɛni a w'ani gye ne ho paa?,,Ɔbea bi a ne mfe akɔ anim ka kyerɛɛ Asamoah sɛ ɔte sɛ Charles Darwin.,Some old lady told Asamoah that he looked like Charles Darwin.
,Kyerɛkyerɛni bɛn na wopɛ n'asɛm?,,,An elderly woman told Asamoah he resembled Charles Darwin 
,Hwan ne ɔkyerkyerɛni a wopɛ n'asɛm?,,,Some old lady said Asamoah looked like Charles Darwin 
"Be respectful to your superiors, if you have any.","Sɛ wowɔ bi a,bu wo mpanyimfo.",,,An older woman remarked that Asamoah reminded her of Charles Darwin 
,Sɛ wowɔ akannifoɔ a fa anidie ma wɔn ,,Nnipa baahe na wɔte wo kurom?,How many people live in your town?
,,,,What is the population of your town?
,,,,How many people live where you live?
,,,,How many residents are in your town?
,"Sɛ wowɔ mpanimfoɔ a, bu wɔn ",,Wɔasi gyinae sɛ wɔbɛbɛn saa adwinnan no.,They've decided to close that factory.
,,,,They have made the decision to shut down that factory 
,,,,The factory is going to be closed by their decision 
,,,,They have agreed to close that factory 
How many friends do you have on Facebook?,Nnamfo dodow ahe na wowɔ wɔ Fcaebook so?,,Mede nsu hyɛɛ kuku bi mu ma.,I filled a vase with water.
,Wo nnamfonom a ɛwɔ Facebook yɛ sɛn?,,,I put water in a vase
,Wo Facebook nnamfonom yɛ dodoɔ sɛn?,,,I filled up a vase with water 
Children mostly lack patience.,"Mmere pii, mmofra nni ntoboase.",,Kwaku ntumi ntu ntɛm sɛnea Abena betumi ayɛ no.,Kwaku can't move as quickly as Abena can.
,,,,Kwaku is not as fast as Abena 
,,,,Kwaku cant keep up with Abena
,,,,Kwaku moves slower than Abena does 
,Abotare yɛ adeɛ a mpɛn pii no ara mmɔfra nni ,,Minim sɛ ade biako a yebetumi ayɛ ne anigye.,I know one thing we could do that might be fun.
,,,,I know one thing we could do that would be enjoyable 
,,,,I have an idea for something fun we could try 
,,,,I know something we could do for fun 
,Adeɛ a mmɔfra nni ne abotare,,Nyansahu yɛ den dodo.,Science is too hard.
,,,,Science is tough 
,,,,Science is difficult 
,,,,Science is challenging 
I can't keep lying to Osei,Mentumi nkɔso nni atoro nkyerɛ Osei,,Kwaku anyɛ bɔne biara.,Kwaku didn't mean any harm.
,,,,Kwaku meant no harm 
,,,,Kwaku didnt intend to hurt anyone 
,Mentumi ntoa so ntwa Osei ntorɔ ,,Mamfa me ho anto wo so.,I didn't hang up on you.
,,,,I didnt end the call on you 
,,,,I didnt hang up the phone on you 
,,,,I didnt cut you off
,Mentumi nni Osei atorɔ bio ,,Kwaku dii akɔneaba.,Kwaku waved.
,,,,Kwaku waved his hand 
,,,,Kwaku gave a wave 
That is not what I want,Ɛnyɛ eyi na mepɛ.,,Minnim nipa ko a ɔyɛ.,I don't know what kind of person he is.
,,,,I dont know his character 
,,,,I cant tell what kind of person he is 
,ɛnyɛ nea mepɛ nie ,,"Mepɛ mmuae tẽẽ, nanso biribiara nni hɔ bio.",I just want a straight answer. Nothing more.
,ɛnyɛ nea merehwehwɛ nie ,,,"I just want a clear answer, nothing else "
,Wei nyɛ nea mepɛ ,,,"Give me a straight answer, that's all "
,Nea mepɛ no nyɛ wei ,,,"I only want a direct answer, nothing more "
I just want to thank you for all of your help.,Mepɛ sɛ meda mo ase wɔ mo mmoa nyinaa ho.,,So na wunim sɛ wɔn mu binom te bepɔw yi so?,Did you know that some foxes lived on this mountain?
,,,,Were you aware that foxes once lived on this mountain?
,,,,Did you hear that foxes used to live up here?
,Mepɛ sɛ meda wo ase wɔ nea woayɛ ama me nyinaa ,,So wunim ɔkwan bi a wɔfa so tete akraman?,Do you know anything about training dogs?
,,,,Are you familiar with how to train dogs?
,,,,Do you have any knowledge about dog training?
,Mepɛ sɛ meda wo ase wɔ w'adɔeɛ nyinaa ho ,,"Nokwarem no, nsɛm ho amanneɛbɔ Kwame Jackson nyɛ adwuma no so panyin.",Kwame Jackson is actually not the manager.
,,,,"In fact, Kwame Jackson is not the manager"
,,,,"The truth is, Kwame Jackson is not the boss"
Can I go in there now?,So metumi akɔ hɔ seesei?,,Ɔyɛ yɔnko a n'asɛm yɛ mmɔbɔ.,He is an unpleasant fellow.
,,,,He is not a nice person 
,,,,He is raher disagreeable 
,Afei mɛtumi akɔ mu?,,Mayɛ biribiara a woka kyerɛɛ me no.,I've done everything you asked me to.
,,,,I have completed all the tasks you gave me 
,,,,I did everything you told me to 
,Afei mɛtumi awura mu?,,Mma aboa no kwan mma ɔnkɔ.,Don't let the cat out.
,,,,Keep the cat inside 
,,,,Dont allow the cat to go out 
,Mɛtumi awura mu seesei?,,Ɔkɔm rekum yɛn.,We're starving.
,,,,We are famished 
,,,,We are really hungry 
Kwabena gave thanks to God.,Kwabena daa Onyankopɔn ase.,,Ɔbɛsan aba nnansa yi ara.,She will come back before long.
,,,,She will return soon 
,,,,It wont be long before she comes back 
,Kwabena de aseda maa Onyankopɔn ,,Egye obi na wahu emu biako.,It takes one to know one.
,,,,Only someone like that would recognize it in another 
,,,,You would have to be the smae to spot it 
,Kwabena de Onyankopɔn aseda maa no ,,"Efi saa bere no, minni adagyew koraa.",I have not been busy since yesterday.
,,,,I havent had anything to do since yesterday 
,,,,I have been free since yesterday 
He devoted his life to his study.,Ɔde ne bere nyinaa suaa ade.,,M'ani wɔ me ho so paa.,I'm seeing ghosts.
,,,,I keep imagining spirits 
,,,,I feel like I am seeing apparitions 
,Watu ne ho asi hɔ ama n'adesua ,,"Mebɔɔ mmɔden mprenu, nanso emu biara anyɛ yiye.","I tried twice, but neither try worked."
,,,,I made two attempts but both failed 
,,,,I tried two times but it did not work either time 
,Wagyae birbiara mu ama n'adesua ,,Ɔyɛ me babea a meso no dae.,She is my dream girl.
,,,,She is the girl of my dreams 
,,,,She is the one I have always wished for 
Kwabena is very intelligent.,Kwabena nim ade paa.,,Wɔyɛ mmofra pa.,They're nice kids.
,,,,They are good children 
,,,,They are really sweet kids 
,Kwabena nim nwoma pa ara,,ɔyarehwɛfo no bɛkyerɛ wo ɔkwan a wobɛfa so ayɛ saa.,The nurse will tell you how to do it.
,,,,The nurse will explain the procedure to you 
,,,,The nurse will show you what to do 
,Kwabena adwene mu dɔ yie ,,Mmea ani gye ho saa.,Women love that.
,,,,Ladies really like that 
,,,,Most women enjoy that
,Kwabena yɛ onimdefoɔ ,,M'ani gye nhoma akenkan ho.,I like reading books.
,,,,I enjoy reading 
,,,,Reading books is something I like 
That bridge is made of stone.,Wɔde abo na ɛyɛɛ saa twene no.,,Ɔwɔ suban pa ankasa.,She has a very good figure.
,,,,She has a nice body shape 
,,,,She is well built
,Aboɔ na wɔde yɛɛ saa twene no ,,"Nokwarem no, osu bɛtɔ.","It's going to rain, for sure."
,,,,It is definitely going to rain 
,,,,Rain is surely on the way 
,Saa twene no yɛ aboɔ twene,,Ɛsɛ sɛ yehu akokoaa foforo bi a wɔawo no foforo.,We've got to find a new babysitter.
I can't believe you’re doing this to me.,Woayɛ m'ade ama me ho adwiriw me.,,,We need to look for another babysitter 
,ɛyɛ me nwanwa sɛ woatumi ayɛ me sei ,,,It is necessary we find another babysitter 
,Mannwene ho da sɛ wobɛtumi ayɛ me sei ,,,
,Enti me na woayɛ me sei yi ,,,
Kwabena was shocked by what Abena said.,Nea Abena kae no maa Kwabena ho dwiriw no.,,,
,Abena nsɛm a ɔkaeɛ no maa Kwabena ho dwirii no ,,,
,Kwabena ho dwirii no wɔ nsɛm a Abena kaeɛ no ,,,
He lived in Ankara for six years.,Ɔde mfe asia traa Ankara.,,,
,ɔtenaa Ankara mfeɛ nsia,,,
,Mfeɛ nsia mu na ɔtenaa Ankara ,,,
,Ankara ha na ɔtenaa mfeɛ nsia ,,,
She is a pleasant person.,N'anim tew.,,,
,ɔyɛ obi a ɔpɛ nipa ,,,
,ɔdɔ nipa ,,,
,ɔka ne ho bɛn nipa ,,,
I was about to go.,Ná merebɛkɔ.,,,
,Anka merebɛkɔ ara no no ,,,
I can't get her out of my mind.,Mintumi nnyi m'adwene mfi ne so.,,,
,Mentumi nyi no mfiri m'adwene mu ,,,
,Mentumi nyi ne ho adwendwene mfiri me mu ,,,
,Ne ho adwene wɔ me tirim ,,,
The road's in bad condition.,Kwan no nnye.,,,
,Kwan no asɛe,,,
,Kwan no nyɛ papa,,,
She works at the bank.,Ɔyɛ adwuma wɔ sikakorabea.,,,
,N'adwumabea ne sikakorabea hɔ,,,
,Sikakorabea hɔ na ɔyɛ adwuma,,,
,ɔyɛ n'adwuma wɔ sikakorabea hɔ ,,,
What happened last month?,Dɛn na esii ɔsram a etwaam no mu?,,,
,Bosome a ɛtwaa mu no ɛdeɛn na siiɛ?,,,
,Nsɛm bɛn na sii bosome a ɛtwaa mu no ,,,
I do the laundry on Sundays.,Mehoro nneɛma Kwasida biara.,,,
,Mesi nneɛma Kwasiada biara,,,
,Kwasiada biara na mesi nneɛma ,,,
,Nneɛma mesi no yɛ Kwasiada biara ,,,
Kwabena is already in Boston.,Kwabena wɔ Boston dedaw.,,,
,Kwabena adi kan wɔ Boston ,,,
,Kwabena aduru Boston dada,,,
Whose pencil is this?,Hena pɛnsere ni?,,,
,Pɛnsere yi wɔ hwan?,,,
,Hwan na pɛnsere no yɛ ne dea?,,,
Don't be stupid.,Nnyimi.,,,
,Nni nkwaseasɛm ,,,
,Ma w'ani nna hɔ ,,,
,Nni agyimisɛm biara ,,,
She is interested in jazz.,N'ani gye jazz ho.,,,
,N'ani di jazz akyi ,,,
,ɔpɛ jazz,,,
,Jazz yɛ adeɛ a n'ani gye ho ,,,
Kwabena went along with the scheme.,Kwabena dii nhyehyɛe no akyi.,,,
,Kwabena de nhyehyɛeɛ n dii dwuma ,,,
,Kwabena gyee nhyehyɛeɛ no too mu ,,,
My father works for a bank.,Me papa yɛ adwuma ma sikakorabea bi.,,,
,Sikakorabea bi na me papa yɛ adwuma ma wɔn ,,,
,Me papa di ne dwuma ma sikakorabea bi ,,,
,SIkakorabea bi na me papa ne wɔn yɛ adwuma,,,
What's that letter about?,Dɛn na saa krataa no ka ho asɛm?,,,
,Krataa no kasa fa deɛn ho?,,,
,Krataa no mu nsɛm ne sɛn?,,,
,Amannebɔsɛm bɛn na krataa no ka ho asɛm?,,,
I am disappointed that my friends are not here.,Ɛyɛ me yaw sɛ me nnamfo nni ha.,,,
,Madi me nnamfonom ho yaw sɛ wɔnni ha ,,,
,ɛha me sɛ me nnamfonom nni ha ,,,
,Me werɛ aho sɛ me nnamfonom nni ha ,,,
It was cloudy yesterday.,"Ɛnnɛra, ná omununkum wɔ wim paa.",,,
,Na ewiem ayɛ kusuu nnora,,,
,Nnora na ewiem ani nyɛ fɛ ,,,
Kwabena's useless.,Kwabena so nni mfaso.,,,
,Mfasoɔ biara nni Kwabena so ,,,
,Kwabena nni botaeɛ biara ,,,
,Kwabena nemnam hɔ saa ara kwa,,,
You taught us that.,Wokyerɛɛ yɛn saa.,,,
,Nea wokyerɛɛ yɛn ara no no ,,,
,Saa ara na wokyerɛɛ yɛn,,,
What makes us human?,Dɛn na ɛma yɛyɛ nnipa?,,,
,Deɛ ɛma yɛyɛ nnipa ne deɛn?,,,
,Deɛn na ma nnipa yɛ nnipa?,,,
,Yɛn nnipaban ne deɛn?,,,
I love you just as you are.,Medɔ wo sɛnea wote pɛpɛɛpɛ.,,,
,"Sɛnea woteɛ no ara no, medɔ wo ",,,
,Nea woteɛ biara medɔ wo ,,,
People in Taiwan work hard.,Nnipa a wɔwɔ Taiwan no yɛ adwumaden.,,,
,Taiwanfoɔ yɛ nnipa a wɔyɛ adwumaden ,,,
,Wɔn a wɔwɔ pɛ adwuma,,,
,Nnipa a wɔte Taiwan yɛ wɔn a wɔpɛ adwumaden ,,,
It was drizzling.,Na nsu retɔ nketenkete.,,,
,Nsuo no repete ,,,
Kwabena is a very good friend.,Kwabena yɛ adamfo pa paa.,,,
,Me yɔnko paa ne Kwabena ,,,
,Kwabena yɛ me yɔnko prɛko pɛ,,,
,Me yɔnko brɛboɔ ne Kwabena ,,,
Was this letter written by Abena?,Abena na ɔkyerɛwee saa krataa yi?,,,
,Wei ne krataa a Abena twerɛeɛ?,,,
,Krataa a Abenaa twerɛeɛ nie?,,,
I'm very frightened.,Ehu aka me yiye.,,,
,M'aboto,,,
,Ehu abɔ me ,,,
,Mabɔ hu ,,,
I feel betrayed.,Mete nka sɛ wɔayi me ama.,,,
,Wadi me hwammɔ ,,,
,Mete nka sɛ wɔde m'akyi aka fam ,,,
Kwabena is older than Abena.,Kwabena anyin sen Abena.,,,
,ɛnyɛ Abena tipɛn ne Kwabena ,,,
,ɛnyɛ Abena yɔnko ne Kwabena ,,,
,Kwabena mfeɛ wɔ anim kyɛn Abena ,,,
I'll lend it to you.,Mede bɛma wo.,,,
,Mede bɛfɛm wo ,,,
I love coffee.,M'ani gye kɔfe ho.,,,
,Mepɛ kɔfe,,,
,Kɔfe yɛ adeɛ a mepɛ ,,,
,Kɔfe yɛ adeɛ a m'ani gye ho ,,,
I want to go to the movies today.,Mepɛ sɛ mekɔhwɛ sini nnɛ.,,,
,Nnɛ mepɛ sɛ metwa m'ani so mfonin ,,,
,Nnɛ mepɛ sɛ mekɔhweɛ sini ,,,
I'd never hit a woman.,Meremmɔ ɔbea da.,,,
,Memmfa me nsa nnka ɔbaa da ,,,
,Merentene me nsa wɔ ɔbaa so da ,,,
You are a mean person.,Woyɛ obi a wo tirim yɛ den,,,
,Wo hwenem bɔn wo ,,,
,Wompɛ nipa ,,,
He was given an important mission.,Wɔmaa no dwumadi titiriw bi.,,,
,Wɔmaa no dwumasono bi ,,,
,Wɔde dwuma titire bi hyɛɛ ne nsa ,,,
Do you think I'm made of money?,Wususuw sɛ meyɛ obi a mewɔ sika?,,,
,ɛyɛ wo sp mewɔ sika?,,,
,Wokaa sɛ mewɔ sika?,,,
Don't come near me. You're filthy.,"Nmmɛn me, wo ho ntew.",,,
,Mfa wo ho fin no mmɛn me ,,,
,"Wo ho yɛ fin, mmɛn me",,,
Memorize this.,Si eyi so dua.,,,
,We wei gu wo tirim ,,,
,Ma wei nka wo tirim ,,,
I'm rich.,Meyɛ ɔdefo.,,,
,Mede me ho ,,,
,Meyɛ sikani ,,,
,Mewɔ de ,,,
What's your favorite Beatles song?,Nnwom bɛn na w'ani gye ho paa?,,,
,Beatles nnwom bɛn na yɛ wo dɛ?,,,
,Beatles nnwom bɛn na w'ani gye ho?,,,
She scolded him because he left the door open.,"Esiane sɛ ofii pon no mu nti, ɔkasa tiaa no.",,,
,ɔtwii n'anim esiane ɛpono no a ɔgyae too hɔ no ,,,
,ɛpono a wantom nti ɔtwii n'anim ,,,
Act like a man.,Yɛ w'ade te sɛ onipa.,,,
,Di wo dwuma sɛ ɔbarima,,,
,Ma mmarisɛm mmra wo mu ,,,
,Yɛ ɔkokoɔdurufoɔ ,,,
Do you like that song?,So w'ani gye saa dwom no ho?,,,
,Saa nnwom no na wopɛ?,,,
,Nnwom a wopɛ nie?,,,
Asamoah didn't tell Abena his secret.,Asamoah anka ne kokoam asɛm ankyerɛ Abena.,,,
,Asamoah anka n'ahintasɛm ankyerɛ Abena,,,
,Asamoah de nsɛm sumaa Abena ,,,
Asamoah is not serious about his studies.,"Sɛ́ Yalah no, n'adesua no ho nhia no kɛse.",,,
,Asamoah ani nku n'adesua ho ,,,
,Asamoah atoto n'adesua ase,,,
,Asamoah adesua nyɛ adeɛ a ɛho hia no ,,,
Get ready.,Siesie wo ho.,,,
,Yɛ krado ,,,
Tell Asamoah I love him.,Ka kyerɛ Asamoah sɛ medɔ no.,,,
,Ma Asamoah nte sɛ m'ani gye ne ho ,,,
,Ka kyerɛ Asamoah sɛ medɔ no ,,,
,Ka kyerɛ Asamoah sɛ m'ani gye ne ho ,,,
Some dogs are very smart.,nkraman no bi nim nyansa paa.,,,
,Nkraman no bi ani ate ,,,
Don't tell my wife.,Nka nkyerɛ me yere.,,,
,Mmɔ me yere amanneɛ ,,,
,Mma me yere aso nte asɛm yi ,,,
What do I have?,Dɛn na mewɔ?,,,
,Na mewɔ deɛn?,,,
Both of my parents aren't alive.,M'awofo baanu nyinaa nte nkwa mu.,,,
,M'awofo] afiri mu ,,,
,M'awofo] nte ase,,,
,M'awofo] awu ,,,
Don't pull my leg!,Mfa me nan nsi fam!,,,
,Nsere me ,,,
,Mfa me nni agor],,,
I'm not your son.,Menyɛ wo ba.,,,
,[ny[ wo babarima ne me ,,,
,Wo babarima ny[ me ,,,
Kwasi asked for a discount.,Kwasi bisae sɛ wɔmma no aduru bi a wɔde siw awo ano.,,,
,Kwa sr[[ nteso] ,,,
,Kwaku pree nteso] ,,,
Would you care for more cookies?,So wobɛhwɛ wo ho yiye?,,,
,Memma wo cookies no biom?,,,
,Wob[di cookies no biom?,,,
Do they live with you?,So wɔne wo te?,,,
,W]tenaa wo nky[n?,,,
,Wo ne w]n na tenae[?,,,
Don't be so reserved.,Mma w'ani nnyɛ wo totɔtotɔ.,,,
,Ka wo ho k] nipa ,,,
,Ka wo ho b[n nipa ,,,
,Kentene wo ho ,,,
I'll be back soon.,Mɛsan aba nnansa yi ara.,,,
,Merenky[,,,
,M[ba seisei ara ,,,
She married him when she was 20.,Ɔwaree no bere a na wadi mfe 20.,,,
,]dii mfe[ aduonu na ]waree no ,,,
,]waree no no na wadi mfe[ aduonu ,,,
We gather together every Friday.,Ná yehyiam Fida biara.,,,
,Fiada biara y[hyiam ,,,
,Y[di ahyiam Fiada biara ,,,
Could I borrow a pencil?,So na metumi atɔn pɛnsere?,,,
,M[tumi af[m wo p[nsere no?,,,
,Wob[tumi de wo p[nsere no af[m me?,,,
We can pay 200 dollars at most.,Yebetumi atua dɔla 200.,,,
,Y[atua ama no ak] soro ara na 200 d]las,,,
,Y[atua ama no aboro so na 200 d]las,,,
I like fruit.,M'ani gye nnuaba ho.,,,
,Mep[ nnuaba,,,
,Nnuaba y[ ade[ a m'ani gye ho ,,,
I don't trust you anymore.,Minni wo mu ahotoso bio.,,,
,Mennye wo nni bio,,,
,Wo mu gyidie afiri me mu ,,,
Kwame left the house shortly after Abena left.,Bere a Abena fii fie hɔ bere tiaa bi akyi na Kwame nso fii fie.,,,
,Abena firii fie no anky[ biara na Kwame nso k]e[,,,
,Kwame tiaa Abena akyi ber[ tiawa bi mu a Abena k]e[,,,
Kwame isn't happy about what's happened.,"Nea esii no nti,  Kwame ani nnye ho.",,,
,Kwame ani annye de[ esii[ no ho ,,,
,De[ esii[ no amma Kwame ani annye ,,,
I'm leaving.,Merefi hɔ.,,,
,Merek] ,,,
,Merefiri adi ,,,
Don't mess with me.,Wo ne me nnyɛ basaa.,,,
,Mfa me nni agor] ,,,
,Mfa me nnyimi ,,,
What's it like?,Ɛte dɛn?,,,
,S[n na [te ,,,
,Ne su te s[n?,,,
I ran out of ideas.,Ná minhu nea menyɛ.,,,
,Me nsusui[ asa ,,,
,Menni tirimp]/adwene biara bio ,,,